Time,TraceSource,NodeId,MsgType,TxRemaining,PacketHex,PacketLength
7.660709845,USMsgRx,3880,2,0,ffffffffffffffff,8
8.492682669,USMsgRx,941,2,0,feffffffffffffff,8
16.046193320,USMsgRx,2371,2,0,fcffffffffffffff,8
16.328654838,USMsgRx,1203,2,0,fbffffffffffffff,8
23.847766178,USMsgRx,2979,2,0,faffffffffffffff,8
25.897073286,USMsgRx,1274,2,0,f9ffffffffffffff,8
43.747121379,USMsgRx,2578,2,0,f7ffffffffffffff,8
49.615964789,USMsgRx,4370,2,0,f6ffffffffffffff,8
51.088943178,USMsgRx,1839,2,0,f4ffffffffffffff,8
62.496523728,USMsgRx,3352,2,0,f3ffffffffffffff,8
62.669945425,USMsgRx,4203,2,0,f1ffffffffffffff,8
67.710792775,USMsgRx,1738,2,0,efffffffffffffff,8
69.973084639,USMsgRx,1230,2,0,eeffffffffffffff,8
71.750441844,USMsgRx,4865,2,0,edffffffffffffff,8
74.552891657,USMsgRx,2833,2,0,ecffffffffffffff,8
77.031589365,USMsgRx,603,2,0,ebffffffffffffff,8
77.397153326,USMsgRx,310,2,0,eaffffffffffffff,8
79.078043229,USMsgRx,613,2,0,e9ffffffffffffff,8
79.800457995,USMsgRx,893,2,0,e8ffffffffffffff,8
81.243911654,USMsgRx,3584,2,0,e7ffffffffffffff,8
83.638090938,USMsgRx,2784,2,0,e6ffffffffffffff,8
84.440920289,USMsgRx,4954,2,0,e5ffffffffffffff,8
84.995667140,USMsgRx,4770,2,0,e4ffffffffffffff,8
99.447579760,USMsgRx,2192,2,0,dfffffffffffffff,8
101.059200967,USMsgRx,2553,2,0,ddffffffffffffff,8
102.912712322,USMsgRx,2031,2,0,dbffffffffffffff,8
103.479850220,USMsgRx,4386,2,0,d9ffffffffffffff,8
103.768060456,USMsgRx,1942,2,0,d8ffffffffffffff,8
104.721325037,USMsgRx,2298,2,0,d5ffffffffffffff,8
104.872607662,USMsgRx,2309,2,0,d3ffffffffffffff,8
104.886676955,USMsgRx,2864,2,0,d6ffffffffffffff,8
106.565340946,USMsgRx,2867,2,0,d0ffffffffffffff,8
106.731834830,USMsgRx,3486,2,0,d1ffffffffffffff,8
108.519046123,USMsgRx,4353,2,0,ceffffffffffffff,8
109.645735749,USMsgRx,507,2,0,cfffffffffffffff,8
110.243962094,USMsgRx,3595,2,0,cdffffffffffffff,8
111.841007507,USMsgRx,3325,2,0,ccffffffffffffff,8
112.828326611,USMsgRx,435,2,0,caffffffffffffff,8
113.051895879,USMsgRx,2972,2,0,cbffffffffffffff,8
114.778626796,USMsgRx,79,2,0,c8ffffffffffffff,8
114.851850765,USMsgRx,2900,2,0,c7ffffffffffffff,8
117.716916177,USMsgRx,4027,2,0,c5ffffffffffffff,8
118.158413073,USMsgRx,3091,2,0,c3ffffffffffffff,8
118.577385266,USMsgRx,2296,2,0,c4ffffffffffffff,8
120.327744382,USMsgRx,427,2,0,c1ffffffffffffff,8
121.542411686,USMsgRx,1854,2,0,bfffffffffffffff,8
121.891136452,USMsgRx,1816,2,0,c0ffffffffffffff,8
123.088377112,USMsgRx,2973,2,0,bdffffffffffffff,8
127.441293364,USMsgRx,190,2,0,b8ffffffffffffff,8
127.770708707,USMsgRx,3405,2,0,baffffffffffffff,8
128.627313918,USMsgRx,3601,2,0,b6ffffffffffffff,8
131.169861110,USMsgRx,4997,2,0,b5ffffffffffffff,8
135.924837558,USMsgRx,2616,2,0,b0ffffffffffffff,8
136.895565187,USMsgRx,3374,2,0,aeffffffffffffff,8
136.936990263,USMsgRx,3909,2,0,adffffffffffffff,8
137.972264509,USMsgRx,3444,2,0,acffffffffffffff,8
141.306195310,USMsgRx,1903,2,0,abffffffffffffff,8
142.310548139,USMsgRx,4893,2,0,a9ffffffffffffff,8
142.942643156,USMsgRx,71,2,0,aaffffffffffffff,8
143.992644167,USMsgRx,3113,2,0,a7ffffffffffffff,8
144.215094657,USMsgRx,517,2,0,a6ffffffffffffff,8
147.544283202,USMsgRx,789,2,0,a4ffffffffffffff,8
148.536416447,USMsgRx,4202,2,0,a3ffffffffffffff,8
148.536664235,USMsgRx,2977,2,0,a2ffffffffffffff,8
150.624140362,USMsgRx,647,2,0,a1ffffffffffffff,8
151.209449792,USMsgRx,2802,2,0,a0ffffffffffffff,8
152.008802101,USMsgRx,3960,2,0,9fffffffffffffff,8
153.276787704,USMsgRx,3527,2,0,9effffffffffffff,8
153.457314267,USMsgRx,3660,2,0,9dffffffffffffff,8
154.663158876,USMsgRx,4973,2,0,9bffffffffffffff,8
156.615923952,USMsgRx,2632,2,0,99ffffffffffffff,8
158.424694289,USMsgRx,2130,2,0,98ffffffffffffff,8
161.054525919,USMsgRx,3382,2,0,94ffffffffffffff,8
161.481651793,USMsgRx,1293,2,0,92ffffffffffffff,8
163.860827459,USMsgRx,2853,2,0,91ffffffffffffff,8
165.047559862,USMsgRx,2394,2,0,90ffffffffffffff,8
165.402172455,USMsgRx,508,2,0,8effffffffffffff,8
167.765339561,USMsgRx,2472,2,0,8cffffffffffffff,8
169.610168218,USMsgRx,1913,2,0,89ffffffffffffff,8
170.185221707,USMsgRx,811,2,0,8affffffffffffff,8
170.451870065,USMsgRx,1952,2,0,86ffffffffffffff,8
171.256643325,USMsgRx,2787,2,0,85ffffffffffffff,8
172.820425530,USMsgRx,4532,2,0,84ffffffffffffff,8
173.583107044,USMsgRx,1388,2,0,83ffffffffffffff,8
174.888892929,USMsgRx,1278,2,0,82ffffffffffffff,8
177.042299818,USMsgRx,1835,2,0,7cffffffffffffff,8
177.945282698,USMsgRx,764,2,0,7bffffffffffffff,8
179.614519328,USMsgRx,3734,2,0,7affffffffffffff,8
179.627153534,USMsgRx,2108,2,0,78ffffffffffffff,8
184.827601702,USMsgRx,2430,2,0,72ffffffffffffff,8
185.960173414,USMsgRx,4801,2,0,71ffffffffffffff,8
185.992392757,USMsgRx,3421,2,0,6effffffffffffff,8
186.442039251,USMsgRx,1874,2,0,6fffffffffffffff,8
187.017442545,USMsgRx,3604,2,0,70ffffffffffffff,8
188.000157415,USMsgRx,1308,2,0,6bffffffffffffff,8
188.688556475,USMsgRx,73,2,0,6affffffffffffff,8
189.760928263,USMsgRx,4771,2,0,67ffffffffffffff,8
191.807616097,USMsgRx,4692,2,0,66ffffffffffffff,8
192.709323199,USMsgRx,4098,2,0,64ffffffffffffff,8
194.821818829,USMsgRx,2891,2,0,62ffffffffffffff,8
196.451107619,USMsgRx,2939,2,0,60ffffffffffffff,8
196.500996729,USMsgRx,4477,2,0,61ffffffffffffff,8
197.147621945,USMsgRx,3190,2,0,5fffffffffffffff,8
197.496741511,USMsgRx,4965,2,0,5cffffffffffffff,8
197.874168635,USMsgRx,4332,2,0,5bffffffffffffff,8
198.289035791,USMsgRx,3730,2,0,5effffffffffffff,8
199.391712245,USMsgRx,3401,2,0,57ffffffffffffff,8
201.795199934,USMsgRx,2206,2,0,54ffffffffffffff,8
202.254376554,USMsgRx,4504,2,0,53ffffffffffffff,8
202.388484867,USMsgRx,2782,2,0,56ffffffffffffff,8
203.103548833,USMsgRx,1532,2,0,51ffffffffffffff,8
205.090470430,USMsgRx,702,2,0,50ffffffffffffff,8
205.579109138,USMsgRx,1680,2,0,4effffffffffffff,8
207.561890795,USMsgRx,3356,2,0,4cffffffffffffff,8
208.945773703,USMsgRx,4157,2,0,4affffffffffffff,8
209.310591549,USMsgRx,3430,2,0,46ffffffffffffff,8
209.872505190,USMsgRx,1270,2,0,49ffffffffffffff,8
211.951669045,USMsgRx,3011,2,0,44ffffffffffffff,8
212.322071157,USMsgRx,3910,2,0,41ffffffffffffff,8
214.399867686,USMsgRx,4895,2,0,3effffffffffffff,8
217.182085997,USMsgRx,3966,2,0,3bffffffffffffff,8
218.355899463,USMsgRx,3052,2,0,36ffffffffffffff,8
218.410880924,USMsgRx,600,2,0,35ffffffffffffff,8
218.819186267,USMsgRx,1557,2,0,38ffffffffffffff,8
219.763826057,USMsgRx,4741,2,0,32ffffffffffffff,8
219.772739027,USMsgRx,2538,2,0,34ffffffffffffff,8
220.504778031,USMsgRx,1711,2,0,33ffffffffffffff,8
221.327771627,USMsgRx,2325,2,0,2fffffffffffffff,8
221.437053247,USMsgRx,4065,2,0,31ffffffffffffff,8
221.701419080,USMsgRx,2211,2,0,2effffffffffffff,8
223.340162594,USMsgRx,1146,2,0,2dffffffffffffff,8
224.474553225,USMsgRx,3591,2,0,2bffffffffffffff,8
224.795880866,USMsgRx,266,2,0,29ffffffffffffff,8
225.138505532,USMsgRx,1505,2,0,2affffffffffffff,8
225.345844576,USMsgRx,3412,2,0,27ffffffffffffff,8
226.337298009,USMsgRx,3765,2,0,24ffffffffffffff,8
227.302150364,USMsgRx,1787,2,0,22ffffffffffffff,8
227.783915697,USMsgRx,793,2,0,1effffffffffffff,8
228.525445838,USMsgRx,3469,2,0,1dffffffffffffff,8
228.894588778,USMsgRx,4126,2,0,1cffffffffffffff,8
228.928992034,USMsgRx,1376,2,0,19ffffffffffffff,8
228.970319730,USMsgRx,1972,2,0,1fffffffffffffff,8
232.828263510,USMsgRx,1470,2,0,18ffffffffffffff,8
235.095213840,USMsgRx,4471,2,0,16ffffffffffffff,8
236.917405364,USMsgRx,2648,2,0,12ffffffffffffff,8
237.339246895,USMsgRx,961,2,0,14ffffffffffffff,8
238.363812146,USMsgRx,3137,2,0,10ffffffffffffff,8
238.797187379,USMsgRx,606,2,0,0fffffffffffffff,8
239.149571598,USMsgRx,3706,2,0,0effffffffffffff,8
240.535601807,USMsgRx,2033,2,0,0dffffffffffffff,8
241.235860759,USMsgRx,4747,2,0,09ffffffffffffff,8
242.561248068,USMsgRx,1254,2,0,08ffffffffffffff,8
243.471350986,USMsgRx,2775,2,0,07ffffffffffffff,8
244.346771966,USMsgRx,4640,2,0,05ffffffffffffff,8
244.993494720,USMsgRx,3963,2,0,02ffffffffffffff,8
245.173681135,USMsgRx,2341,2,0,03ffffffffffffff,8
246.031417683,USMsgRx,4407,2,0,fdfeffffffffffff,8
246.126698700,USMsgRx,1285,2,0,fcfeffffffffffff,8
246.665992117,USMsgRx,1890,2,0,fbfeffffffffffff,8
247.157466218,USMsgRx,2501,2,0,fffeffffffffffff,8
248.332813394,USMsgRx,176,2,0,f9feffffffffffff,8
249.270306057,USMsgRx,656,2,0,f7feffffffffffff,8
249.314612636,USMsgRx,621,2,0,f8feffffffffffff,8
250.555054518,USMsgRx,2191,2,0,f6feffffffffffff,8
250.953964170,USMsgRx,2597,2,0,f4feffffffffffff,8
251.270138271,USMsgRx,3109,2,0,f3feffffffffffff,8
252.065991811,USMsgRx,3215,2,0,f5feffffffffffff,8
253.871162751,USMsgRx,4362,2,0,f2feffffffffffff,8
254.365885539,USMsgRx,593,2,0,ecfeffffffffffff,8
254.900592546,USMsgRx,1885,2,0,ebfeffffffffffff,8
255.190414840,USMsgRx,1617,2,0,f0feffffffffffff,8
256.940760646,USMsgRx,1723,2,0,e7feffffffffffff,8
257.791888475,USMsgRx,3644,2,0,e5feffffffffffff,8
258.617033671,USMsgRx,4085,2,0,e6feffffffffffff,8
258.823397103,USMsgRx,3316,2,0,e1feffffffffffff,8
259.319474934,USMsgRx,2901,2,0,dffeffffffffffff,8
260.199009812,USMsgRx,4697,2,0,ddfeffffffffffff,8
263.427875414,USMsgRx,279,2,0,dafeffffffffffff,8
264.863401852,USMsgRx,2259,2,0,d8feffffffffffff,8
264.928147839,USMsgRx,4156,2,0,d6feffffffffffff,8
265.088347554,USMsgRx,2892,2,0,d4feffffffffffff,8
266.405370450,USMsgRx,2196,2,0,d3feffffffffffff,8
266.489773526,USMsgRx,4617,2,0,d1feffffffffffff,8
266.677025704,USMsgRx,4854,2,0,d2feffffffffffff,8
267.441913301,USMsgRx,2146,2,0,cffeffffffffffff,8
268.193169101,USMsgRx,2897,2,0,cefeffffffffffff,8
268.267151239,USMsgRx,1601,2,0,d0feffffffffffff,8
268.916607257,USMsgRx,1261,2,0,ccfeffffffffffff,8
270.063467229,USMsgRx,4139,2,0,c9feffffffffffff,8
270.526162640,USMsgRx,3341,2,0,c8feffffffffffff,8
271.525761961,USMsgRx,3767,2,0,c6feffffffffffff,8
274.071784130,USMsgRx,5,2,0,c1feffffffffffff,8
275.776825691,USMsgRx,3534,2,0,bafeffffffffffff,8
276.657865072,USMsgRx,4430,2,0,b5feffffffffffff,8
276.689737462,USMsgRx,478,2,0,b7feffffffffffff,8
277.835060836,USMsgRx,2837,2,0,b3feffffffffffff,8
279.059150157,USMsgRx,3288,2,0,b0feffffffffffff,8
279.091907982,USMsgRx,4278,2,0,b1feffffffffffff,8
279.579230240,USMsgRx,2093,2,0,adfeffffffffffff,8
280.132429488,USMsgRx,2201,2,0,aefeffffffffffff,8
281.722073610,USMsgRx,4083,2,0,aafeffffffffffff,8
283.709603958,USMsgRx,2531,2,0,a7feffffffffffff,8
283.938005243,USMsgRx,1603,2,0,a6feffffffffffff,8
284.023031970,USMsgRx,297,2,0,a9feffffffffffff,8
285.230516688,USMsgRx,107,2,0,a3feffffffffffff,8
285.564749630,USMsgRx,2385,2,0,a4feffffffffffff,8
285.954070489,USMsgRx,4694,2,0,a1feffffffffffff,8
285.989956152,USMsgRx,261,2,0,a2feffffffffffff,8
286.448648756,USMsgRx,523,2,0,9ffeffffffffffff,8
286.931384140,USMsgRx,769,2,0,9bfeffffffffffff,8
287.089350160,USMsgRx,4758,2,0,9dfeffffffffffff,8
287.143028209,USMsgRx,15,2,0,9efeffffffffffff,8
288.044994857,USMsgRx,1345,2,0,97feffffffffffff,8
288.142955135,USMsgRx,4252,2,0,9cfeffffffffffff,8
288.528929043,USMsgRx,1974,2,0,98feffffffffffff,8
288.941242028,USMsgRx,3285,2,0,96feffffffffffff,8
289.668127025,USMsgRx,4506,2,0,95feffffffffffff,8
290.550850074,USMsgRx,3165,2,0,93feffffffffffff,8
290.649819510,USMsgRx,1479,2,0,94feffffffffffff,8
291.896884930,USMsgRx,2231,2,0,8efeffffffffffff,8
293.649735444,USMsgRx,640,2,0,8afeffffffffffff,8
294.451171060,USMsgRx,2705,2,0,88feffffffffffff,8
296.019195570,USMsgRx,2866,2,0,85feffffffffffff,8
296.134649324,USMsgRx,1621,2,0,87feffffffffffff,8
296.415001660,USMsgRx,4787,2,0,84feffffffffffff,8
298.763409440,USMsgRx,1576,2,0,79feffffffffffff,8
300.776332477,USMsgRx,747,2,0,74feffffffffffff,8
300.824590627,USMsgRx,2379,2,0,77feffffffffffff,8
301.626865466,USMsgRx,3301,2,0,76feffffffffffff,8
302.309564260,USMsgRx,1671,2,0,6ffeffffffffffff,8
302.956169859,USMsgRx,1652,2,0,6efeffffffffffff,8
303.605922780,USMsgRx,1462,2,0,6cfeffffffffffff,8
304.811851860,USMsgRx,2515,2,0,6afeffffffffffff,8
306.092330432,USMsgRx,735,2,0,69feffffffffffff,8
308.233394765,USMsgRx,901,2,0,62feffffffffffff,8
308.574634854,USMsgRx,2777,2,0,61feffffffffffff,8
309.164499322,USMsgRx,4464,2,0,5ffeffffffffffff,8
309.494562719,USMsgRx,1688,2,0,5bfeffffffffffff,8
309.807262603,USMsgRx,41,2,0,60feffffffffffff,8
310.967938524,USMsgRx,1682,2,0,57feffffffffffff,8
311.294580554,USMsgRx,2149,2,0,56feffffffffffff,8
312.097385072,USMsgRx,4682,2,0,54feffffffffffff,8
312.945247991,USMsgRx,114,2,0,50feffffffffffff,8
313.261919158,USMsgRx,426,2,0,53feffffffffffff,8
313.762726722,USMsgRx,4266,2,0,4ffeffffffffffff,8
314.877285276,USMsgRx,3830,2,0,4efeffffffffffff,8
315.618035596,USMsgRx,3274,2,0,4cfeffffffffffff,8
315.631652817,USMsgRx,4936,2,0,4bfeffffffffffff,8
316.621036206,USMsgRx,3829,2,0,47feffffffffffff,8
316.676072220,USMsgRx,33,2,0,48feffffffffffff,8
317.096821336,USMsgRx,501,2,0,42feffffffffffff,8
317.417359485,USMsgRx,2730,2,0,45feffffffffffff,8
317.797415222,USMsgRx,4479,2,0,3efeffffffffffff,8
317.855047514,USMsgRx,3003,2,0,40feffffffffffff,8
318.805597336,USMsgRx,3770,2,0,3cfeffffffffffff,8
320.306405435,USMsgRx,4762,2,0,38feffffffffffff,8
321.060134453,USMsgRx,3513,2,0,37feffffffffffff,8
321.211467704,USMsgRx,3171,2,0,36feffffffffffff,8
321.807006529,USMsgRx,4381,2,0,35feffffffffffff,8
322.088783923,USMsgRx,719,2,0,33feffffffffffff,8
322.282367544,USMsgRx,516,2,0,32feffffffffffff,8
322.650884512,USMsgRx,3597,2,0,34feffffffffffff,8
322.732056140,USMsgRx,2517,2,0,30feffffffffffff,8
322.855662479,USMsgRx,3449,2,0,31feffffffffffff,8
323.160578296,USMsgRx,3953,2,0,2ffeffffffffffff,8
324.432734769,USMsgRx,4549,2,0,2efeffffffffffff,8
324.975900123,USMsgRx,4397,2,0,2bfeffffffffffff,8
325.259418946,USMsgRx,4609,2,0,2cfeffffffffffff,8
326.573070616,USMsgRx,452,2,0,26feffffffffffff,8
327.221991181,USMsgRx,2022,2,0,27feffffffffffff,8
327.451454836,USMsgRx,923,2,0,25feffffffffffff,8
328.605399896,USMsgRx,2373,2,0,24feffffffffffff,8
331.686385324,USMsgRx,4310,2,0,1ffeffffffffffff,8
331.888219840,USMsgRx,1437,2,0,1dfeffffffffffff,8
331.953995169,USMsgRx,4298,2,0,20feffffffffffff,8
333.060664563,USMsgRx,4619,2,0,17feffffffffffff,8
333.264050792,USMsgRx,4246,2,0,1afeffffffffffff,8
333.808956493,USMsgRx,3593,2,0,1bfeffffffffffff,8
334.094182749,USMsgRx,564,2,0,16feffffffffffff,8
336.340835153,USMsgRx,3065,2,0,0efeffffffffffff,8
337.127501253,USMsgRx,4536,2,0,0cfeffffffffffff,8
337.661673139,USMsgRx,4906,2,0,09feffffffffffff,8
338.701422665,USMsgRx,4519,2,0,05feffffffffffff,8
338.919107524,USMsgRx,1249,2,0,06feffffffffffff,8
339.674418537,USMsgRx,3843,2,0,03feffffffffffff,8
340.476471019,USMsgRx,4926,2,0,02feffffffffffff,8
341.250938475,USMsgRx,3344,2,0,01feffffffffffff,8
343.326850763,USMsgRx,3366,2,0,fbfdffffffffffff,8
344.738684324,USMsgRx,3846,2,0,fafdffffffffffff,8
345.383649755,USMsgRx,2406,2,0,f4fdffffffffffff,8
345.692022859,USMsgRx,1696,2,0,f5fdffffffffffff,8
345.899791971,USMsgRx,4385,2,0,f2fdffffffffffff,8
346.629516107,USMsgRx,2886,2,0,f3fdffffffffffff,8
346.831048781,USMsgRx,2564,2,0,f1fdffffffffffff,8
347.756775264,USMsgRx,3637,2,0,ecfdffffffffffff,8
347.984615855,USMsgRx,3677,2,0,eefdffffffffffff,8
347.999209033,USMsgRx,859,2,0,ebfdffffffffffff,8
348.057324583,USMsgRx,4899,2,0,e9fdffffffffffff,8
348.959116545,USMsgRx,4147,2,0,e7fdffffffffffff,8
349.601483133,USMsgRx,2257,2,0,e4fdffffffffffff,8
349.695480930,USMsgRx,2528,2,0,e3fdffffffffffff,8
350.105491288,USMsgRx,840,2,0,e2fdffffffffffff,8
352.013936324,USMsgRx,4576,2,0,dcfdffffffffffff,8
352.620128263,USMsgRx,1933,2,0,d9fdffffffffffff,8
352.722528028,USMsgRx,3236,2,0,dbfdffffffffffff,8
352.919062162,USMsgRx,1239,2,0,dafdffffffffffff,8
353.990630691,USMsgRx,4610,2,0,d6fdffffffffffff,8
354.089903669,USMsgRx,1172,2,0,d7fdffffffffffff,8
354.836998865,USMsgRx,1668,2,0,d4fdffffffffffff,8
355.219359600,USMsgRx,45,2,0,d1fdffffffffffff,8
356.386292893,USMsgRx,4408,2,0,ccfdffffffffffff,8
356.600364707,USMsgRx,4764,2,0,cffdffffffffffff,8
357.576081211,USMsgRx,543,2,0,c9fdffffffffffff,8
357.839062665,USMsgRx,1679,2,0,cafdffffffffffff,8
358.317280356,USMsgRx,2624,2,0,c4fdffffffffffff,8
358.537168982,USMsgRx,3511,2,0,c2fdffffffffffff,8
359.535646844,USMsgRx,2442,2,0,c0fdffffffffffff,8
360.017119605,USMsgRx,2003,2,0,c1fdffffffffffff,8
361.093288592,USMsgRx,4737,2,0,bcfdffffffffffff,8
361.435742079,USMsgRx,3619,2,0,bffdffffffffffff,8
362.540924225,USMsgRx,4212,2,0,b9fdffffffffffff,8
362.899425580,USMsgRx,3628,2,0,bafdffffffffffff,8
363.255474663,USMsgRx,3392,2,0,b0fdffffffffffff,8
364.021849200,USMsgRx,4219,2,0,acfdffffffffffff,8
364.165145988,USMsgRx,4511,2,0,abfdffffffffffff,8
364.472394226,USMsgRx,3342,2,0,affdffffffffffff,8
365.953244377,USMsgRx,4151,2,0,aafdffffffffffff,8
366.132699063,USMsgRx,160,2,0,a8fdffffffffffff,8
366.337697903,USMsgRx,2573,2,0,a4fdffffffffffff,8
366.498089905,USMsgRx,4140,2,0,a2fdffffffffffff,8
366.794365743,USMsgRx,2840,2,0,a0fdffffffffffff,8
369.710026001,USMsgRx,3364,2,0,9bfdffffffffffff,8
369.839257610,USMsgRx,4429,2,0,9cfdffffffffffff,8
371.211477387,USMsgRx,3015,2,0,9afdffffffffffff,8
372.055945135,USMsgRx,4779,2,0,90fdffffffffffff,8
372.208320827,USMsgRx,1024,2,0,94fdffffffffffff,8
372.590716993,USMsgRx,4862,2,0,96fdffffffffffff,8
373.162227949,USMsgRx,700,2,0,8cfdffffffffffff,8
373.837874093,USMsgRx,1440,2,0,8bfdffffffffffff,8
373.918844259,USMsgRx,4159,2,0,8efdffffffffffff,8
373.936977635,USMsgRx,3005,2,0,8afdffffffffffff,8
374.764233112,USMsgRx,4440,2,0,87fdffffffffffff,8
374.789186155,USMsgRx,3075,2,0,88fdffffffffffff,8
375.522182472,USMsgRx,628,2,0,89fdffffffffffff,8
375.692125283,USMsgRx,2617,2,0,85fdffffffffffff,8
376.931188784,USMsgRx,1596,2,0,80fdffffffffffff,8
377.037898412,USMsgRx,2712,2,0,82fdffffffffffff,8
377.236543539,USMsgRx,2343,2,0,7ffdffffffffffff,8
378.507422496,USMsgRx,2471,2,0,78fdffffffffffff,8
379.680555731,USMsgRx,337,2,0,76fdffffffffffff,8
380.689221527,USMsgRx,3787,2,0,75fdffffffffffff,8
381.760499076,USMsgRx,679,2,0,6ffdffffffffffff,8
381.774779820,USMsgRx,4679,2,0,6bfdffffffffffff,8
382.043893474,USMsgRx,4319,2,0,6afdffffffffffff,8
382.410195220,USMsgRx,140,2,0,70fdffffffffffff,8
382.870525865,USMsgRx,1954,2,0,69fdffffffffffff,8
383.873439223,USMsgRx,3890,2,0,63fdffffffffffff,8
385.763709243,USMsgRx,1735,2,0,5efdffffffffffff,8
386.142317912,USMsgRx,4294,2,0,5dfdffffffffffff,8
386.436768263,USMsgRx,4201,2,0,5cfdffffffffffff,8
386.902360678,USMsgRx,4937,2,0,59fdffffffffffff,8
386.917702234,USMsgRx,697,2,0,5afdffffffffffff,8
387.040683482,USMsgRx,2132,2,0,5bfdffffffffffff,8
388.228350009,USMsgRx,4978,2,0,57fdffffffffffff,8
388.251613220,USMsgRx,4360,2,0,58fdffffffffffff,8
388.735386453,USMsgRx,4820,2,0,53fdffffffffffff,8
388.765114484,USMsgRx,2204,2,0,55fdffffffffffff,8
388.964758773,USMsgRx,474,2,0,51fdffffffffffff,8
389.530887775,USMsgRx,3495,2,0,4ffdffffffffffff,8
390.952139841,USMsgRx,3304,2,0,48fdffffffffffff,8
391.423594458,USMsgRx,3577,2,0,4afdffffffffffff,8
391.638214642,USMsgRx,4613,2,0,44fdffffffffffff,8
391.645968628,USMsgRx,496,2,0,45fdffffffffffff,8
392.036683092,USMsgRx,1129,2,0,42fdffffffffffff,8
392.819483001,USMsgRx,2669,2,0,41fdffffffffffff,8
393.822365451,USMsgRx,3789,2,0,3cfdffffffffffff,8
393.903687276,USMsgRx,4279,2,0,3efdffffffffffff,8
394.024279641,USMsgRx,1177,2,0,40fdffffffffffff,8
394.768111864,USMsgRx,3320,2,0,3ffdffffffffffff,8
395.209166896,USMsgRx,1410,2,0,3afdffffffffffff,8
396.560565289,USMsgRx,4934,2,0,38fdffffffffffff,8
397.866643817,USMsgRx,388,2,0,31fdffffffffffff,8
398.315941028,USMsgRx,3093,2,0,30fdffffffffffff,8
398.885871077,USMsgRx,65,2,0,2ffdffffffffffff,8
399.522185383,USMsgRx,3967,2,0,2efdffffffffffff,8
399.861010740,USMsgRx,4631,2,0,2cfdffffffffffff,8
400.279734304,USMsgRx,1214,2,0,2afdffffffffffff,8
400.555722815,USMsgRx,2735,2,0,2dfdffffffffffff,8
401.111649016,USMsgRx,3076,2,0,29fdffffffffffff,8
401.530318761,USMsgRx,1116,2,0,27fdffffffffffff,8
402.170556723,USMsgRx,3261,2,0,28fdffffffffffff,8
402.277002905,USMsgRx,2427,2,0,22fdffffffffffff,8
402.467803702,USMsgRx,716,2,0,26fdffffffffffff,8
403.415513981,USMsgRx,1624,2,0,1ffdffffffffffff,8
404.798017249,USMsgRx,2230,2,0,1dfdffffffffffff,8
405.625819144,USMsgRx,4797,2,0,1cfdffffffffffff,8
406.479279277,USMsgRx,1871,2,0,15fdffffffffffff,8
407.017981021,USMsgRx,1610,2,0,13fdffffffffffff,8
407.374116132,USMsgRx,4447,2,0,17fdffffffffffff,8
407.502649619,USMsgRx,3828,2,0,11fdffffffffffff,8
407.846553372,USMsgRx,726,2,0,10fdffffffffffff,8
408.546167252,USMsgRx,868,2,0,0efdffffffffffff,8
408.722256550,USMsgRx,3410,2,0,12fdffffffffffff,8
408.788408444,USMsgRx,134,2,0,0dfdffffffffffff,8
